id,created_at,retweet_count,text
822446982648201216,2017-01-20 14:13:35,343503,"b""I'm still asking you to believe - not in my ability to bring about change, but in yours. I believe in change because I believe in you."""
822446334787600385,2017-01-20 14:11:01,58034,"b'As we look forward, I want our first steps to reflect what matters most to you. Share your thoughts with me at https://t.co/fGUxlpLVue.'"
822446040729157632,2017-01-20 14:09:51,221973,"b""I won't stop; I'll be right there with you as a citizen, inspired by your voices of truth and justice, good humor, and love."""
822445882247413761,2017-01-20 14:09:13,643925,"b""It's been the honor of my life to serve you. You made me a better leader and a better man."""
822181779217981441,2017-01-19 20:39:46,70008,"b'Proud to make this one of my final actions as President. America is a nation of second chances, and 1,715 people de\xe2\x80\xa6 https://t.co/vZLJa9SweM'"
821879923602325504,2017-01-19 00:40:18,375823,"b'RT @FLOTUS: Being your First Lady has been the honor of a lifetime. From the bottom of my heart, thank you. -mo https://t.co/pahEydkZ5Z'"
821371347012087808,2017-01-17 14:59:24,362006,"b""To the girl from the South Side who took on a role she didn't ask for and made it her own: Happy Birthday, Michelle\xe2\x80\xa6 https://t.co/cFWec1RQN0"""
821147626422800386,2017-01-17 00:10:24,16943,"b'From one 44 to another, thanks for finally giving @FLOTUS and generations of hopeful fans a @Cubs championship. https://t.co/RnLyTYF2ub'"
821082223910780928,2017-01-16 19:50:31,11693,"b'In honor of their legacy, @FLOTUS and I are joining Americans across the country in a day of service to our community here in D.C. #MLKDay'"
821081947728412672,2017-01-16 19:49:25,71355,"b'Dr. King and those who marched with him proved that people who love their country can change it. As Americans, we all owe them a great deal.'"
819694728665006080,2017-01-12 23:57:07,47166,"b'That is out of this world. Thanks, @NASA. https://t.co/R8CSjAwt2E'"
819044196371800065,2017-01-11 04:52:08,889996,"b""Thank you for everything. My last ask is the same as my first. I'm asking you to believe\xe2\x80\x94not in my ability to create change, but in yours."""
815603723707658241,2017-01-01 17:00:55,271132,b'It\xe2\x80\x99s been the privilege of my life to serve as your President. I look forward to standing with you as a citizen. Happy New Year everybody.'
815603416089194496,2017-01-01 16:59:42,55701,"b""From realizing marriage equality to removing barriers to opportunity, we've made history in our work to reaffirm that all are created equal."""
815601969154899969,2017-01-01 16:53:57,18663,b'We brought home more of our troops &amp; strengthened U.S. leadership\xe2\x80\x94leading with diplomacy &amp; partnering with nations to meet global problems.'
815601640124387328,2017-01-01 16:52:38,19955,"b'We traded foreign oil for clean energy, we doubled fuel efficiency standards, &amp; we acted on a global scale to save\xe2\x80\xa6 https://t.co/U2n4myQUkV'"
815601279716225024,2017-01-01 16:51:12,18101,"b'After decades of rising health care costs, today nearly every American now has access to the financial security of\xe2\x80\xa6 https://t.co/P9VEPIE3Ab'"
815600798558208001,2017-01-01 16:49:18,27221,"b'Facing the worst financial crisis in 80 years, you delivered the longest streak of job growth in our history. https://t.co/Vk3PfRgZqF'"
815600521688055808,2017-01-01 16:48:12,52431,"b'As we look ahead to the future, I wanted to take a moment to look back on the remarkable progress that you made possible these past 8 years.'"
813059340013895680,2016-12-25 16:30:27,111285,"b'The best part of the holidays is the time we share with those we love. On behalf of Michelle, Malia, and Sasha, Mer\xe2\x80\xa6 https://t.co/AOai9bJYlg'"
811329368408621056,2016-12-20 21:56:09,27849,b'A ban on drilling in Arctic waters helps protect the planet we share. Proud to take this step with @JustinTrudeau &amp;\xe2\x80\xa6 https://t.co/cDbN6inXRy'
809899303321866240,2016-12-16 23:13:35,6743,"b'The Justice for All bill is a bipartisan step in making our criminal justice system fairer, smarter, and more effective. Proud to sign it.'"
809805411129946115,2016-12-16 17:00:30,11619,"b""The suits said it all \xe2\x80\x93 colorful, fun, a little outlandish. That\xe2\x80\x99s what sports should be. Thanks, Craig Sager.  We'll all miss you."""
808807755456937984,2016-12-13 22:56:10,11587,"b""In signing the Cures Act into law, we're one step closer to breakthroughs on the greatest health challenges of our\xe2\x80\xa6 https://t.co/LhyahsK0sJ"""
808510710770761728,2016-12-13 03:15:49,12861,"b""Great to see so many investors come together to work towards a clean energy future. It's a smart investment and it'\xe2\x80\xa6 https://t.co/aqGx2t7QAZ"""
805906134074847232,2016-12-05 22:46:10,9887,"b""Proud of our Champions of Change - folks who prove that, here in America, there's no more powerful role than that o\xe2\x80\xa6 https://t.co/wbz1YSlUEx"""
804353679050543104,2016-12-01 15:57:15,33276,"b'Today, we honor those who are leading the fight against HIV/AIDS. Because of them, an AIDS-free generation is now w\xe2\x80\xa6 https://t.co/yW9uyfbf1x'"
801849159800197121,2016-11-24 18:05:11,7897,"b'This Thanksgiving, we give thanks for our blessings, and work to fulfill the timeless responsibility we have as Americans to serve others.'"
801848753468674048,2016-11-24 18:03:35,20992,"b""The Old Soldiers Home in DC has cared for our nation's veterans for 165 years. I was honored to be a small part of\xe2\x80\xa6 https://t.co/43ttiaLibI"""
800468765934690304,2016-11-20 22:40:00,207909,"b'Happy birthday, Joe! The best @VP and friend I could have had alongside me these past eight years. https://t.co/kWH3L5uSFC'"
800357392588406785,2016-11-20 15:17:26,22915,"b""One thing I've learned from my time abroad as President: Young people will shape our future long after their leader\xe2\x80\xa6 https://t.co/bwEltHdPDs"""
797128959578271744,2016-11-11 17:28:48,52497,"b'Today, we honor those who honored our country with its highest form of service. We owe our veterans our thanks, our respect and our freedom.'"
796018814072672256,2016-11-08 15:57:29,58588,"b'Today, progress is on the ballot. Go vote - then make sure your friends, your family, and everyone you know votes too.'"
794322003754790913,2016-11-03 23:34:58,6821,"b""It's pretty simple: Find a plan, get covered, earn some peace of mind. Start today: https://t.co/PJ7xIKP3Vo https://t.co/ZBQdNz8s80"""
794057504871346176,2016-11-03 06:03:56,74721,"b""It happened: @Cubs win World Series. That's change even this South Sider can believe in. Want to come to the White House before I leave?"""
790236602584948736,2016-10-23 17:01:02,20698,"b""I'll say it: Holy Cow, @Cubs fans. Even this White Sox fan was happy to see Wrigley rocking last night. #FlyTheW"""
789598150541635588,2016-10-21 22:44:03,13602,b'Check out my newest science advisors! These kids are fearless in using science to tackle our toughest problems. Tha\xe2\x80\xa6 https://t.co/pLBZQWDFin'
789265672404627456,2016-10-21 00:42:54,4529,b'RT @vj44: We lit the @WhiteHouse pink tonight to commemorate Breast Cancer Awareness Month. Make sure to enroll in #ACA starting Nov. 1 htt\xe2\x80\xa6'
789096632537055232,2016-10-20 13:31:12,21629,b'Outstanding 3 for 3 debate sweep for @HillaryClinton! Nobody has ever been more prepared to be @POTUS.'
788098889140219904,2016-10-17 19:26:31,6532,"b""For the loved ones we've lost and the ones we can still save, thank you Joe for putting us on the path to ending ca\xe2\x80\xa6 https://t.co/OPPnQIJDl2"""
787662124197830656,2016-10-16 14:30:59,35994,"b""For a century, Planned Parenthood has made it possible for women to determine their own lives. Here's to another #100YearsStrong."""
787047018606784512,2016-10-14 21:46:46,16259,"b'Clearly, we still have more to do to prevent sexual assault and the thinking that leads to it. That starts with us: https://t.co/9PRZB451fS'"
786598777482153988,2016-10-13 16:05:37,11716,"b'Congratulations to one of my favorite poets, Bob Dylan, on a well-deserved Nobel. https://t.co/c9cnANWPCS'"
786254141182074880,2016-10-12 17:16:09,7844,"b'Now this was fun. Artificial intelligence, space travel\xe2\x80\x94hope you enjoy exploring new frontiers as much as I did. https://t.co/WWBUm5eJ08'"
785887247727857664,2016-10-11 16:58:15,25414,"b'On International #DayoftheGirl, we remain committed to providing what we all want for our daughters: a future of limitless possibility.'"
785511825395765248,2016-10-10 16:06:27,26759,"b""Just like Michelle says, when they go low, we go high. @HillaryClinton went high and showed why she'll be a POTUS for all Americans."""
784508784316063744,2016-10-07 21:40:44,16546,b'Voted early today. Make sure you vote too: https://t.co/SUUmUADsHj https://t.co/NMesNhwsaG'
784170804279992320,2016-10-06 23:17:43,10926,"b'Hurricane Matthew is as serious as it gets. Listen to local officials, prepare, take care of each other. https://t.co/Vaf8Xubs0s'"
783771904297447424,2016-10-05 20:52:38,11337,b'Thank you to every nation that moved to bring the Paris Agreement into force. History will judge today as a turning point for our planet.'
782970909229326336,2016-10-03 15:49:46,5510,b'Bringing a little Austin to the South Lawn today. https://t.co/qCXwVI0uLH https://t.co/nTb10I3GHP'
782762238616727552,2016-10-03 02:00:35,3957,b'What a win by the USA in #RyderCup. Proud to see our guys bring the trophy back home. Arnie is smiling down.'
782594690738597888,2016-10-02 14:54:48,15614,"b'Gandhiji believed in a world worthy of our children. In joining the Paris Agreement, @narendramodi &amp; the Indian people carry on that legacy.'"
782218662228942848,2016-10-01 14:00:36,5235,"b""Paid leave shouldn't be a luxury. It's a basic necessity that we should secure for every working American. https://t.co/OPeQiVPJlK"""
781639251528081409,2016-09-29 23:38:14,4147,"b'Our Olympians and Paralympians show the world that no matter what, with perseverance, we can do incredible things. Proud of you, #TeamUSA.'"
780906000391864320,2016-09-27 23:04:33,24881,"b""Couldn't be more proud of @HillaryClinton. Her vision and command during last night's debate showed that she's ready to be our next @POTUS."""
780809121314504704,2016-09-27 16:39:35,16703,"b""Democracy is not a spectator sport. Don't give up your power to shape the future of the country we love. Vote: https://t.co/sUxB8TLc5r"""
780480428872306688,2016-09-26 18:53:29,1290,b'RT @NYTNational: Census data shows 3.5 million Americans were able to raise their chins above the poverty line last year https://t.co/FEr5e\xe2\x80\xa6'
780244157625278464,2016-09-26 03:14:38,12081,"b""Here's to The King who was as extraordinary on the links as he was generous to others. Thanks for the memories, Arn\xe2\x80\xa6 https://t.co/r4dLQqt45A"""
779683020043419649,2016-09-24 14:04:52,8376,b'Proud to help open @NMAAHC with so many heroes. African American history is a central part of our glorious American history.'
772970240602836992,2016-09-06 01:30:41,5980,"b'Sabaidii, Laos! Honored to be the first U.S. president to visit Laos and to begin a new partnership between our countries.'"
772841067276333056,2016-09-05 16:57:23,15932,"b""Happy Labor Day - longest streak of job growth ever, unemployment cut in half. That's what hardworking Americans can do. Let's keep going!"""
770297035274584068,2016-08-29 16:28:19,5899,b'Congrats to NASA and the scientists taking us a step closer to Mars. Now enjoy Hawaii and get a shave ice! https://t.co/lFZjSnn38x'
770050438578184192,2016-08-29 00:08:26,5021,"b'Congratulations to Maine-Endwell, Little League World Series Champs and still undefeated! Proud of you and the sportsmanship you showed.'"
769204867235667969,2016-08-26 16:08:26,24287,"b""Nearly 100 years ago, women broke down barriers to the ballot box, moving us closer to a more equal nation. Let's finish what they started."""
768871824885026817,2016-08-25 18:05:02,7983,"b'100 years and going strong. Thanks @NatlParkService for your service, so our kids enjoy our parks as much as we have https://t.co/1v3W2HLD6f'"
768833523729903618,2016-08-25 15:32:50,10015,"b'Felicitaciones, @JuanManSantos and Colombia. After decades of war, we stand with you in building a future of peace. https://t.co/haXJaqgS9f'"
767528566099701760,2016-08-22 01:07:24,17135,"b""Couldn't be prouder of #TeamUSA. Your determination and passion inspired so many of us. You carried that flag high tonight, @Simone_Biles!"""
764961309767131136,2016-08-14 23:06:03,16077,"b""Final win for Phelps. World record for Ledecky. 3 #1 finishes for Biles. That's how #TeamUSA gets America to 1000 golds-way to make history."""
763744742072913920,2016-08-11 14:31:50,119353,"b""Been waiting to drop this: summer playlist, the encore. What's everybody listening to? https://t.co/mqh1YVrycj"""
762030430954684416,2016-08-06 20:59:47,19502,"b""The struggle for the Voting Rights Act taught us that people who love this country can change it. Don't give away your power - go vote."""
761703867402686464,2016-08-05 23:22:08,15325,"b""Tonight, the first-ever #TeamRefugees will also stand before the world and prove that you can succeed no matter where you're from."""
761703659411345408,2016-08-05 23:21:18,10742,"b""Ready to root on #TeamUSA! Our team's unity and diversity makes us so proud - and reminds the world why America sets the gold standard."""
761640808009302016,2016-08-05 19:11:33,12817,"b""Longest streak of total job growth on record, wages rising at fastest pace in 7 years. We've come a long way, America\xe2\x80\x94let's keep it going."""
758867227328163841,2016-07-29 03:30:20,62432,"b""Great speech. She's tested. She's ready. She never quits. That's why Hillary should be our next @POTUS. (She'll get the Twitter handle, too)"""
757763701101490176,2016-07-26 02:25:19,174077,"b""Incredible speech by an incredible woman. Couldn't be more proud &amp; our country has been blessed to have her as FLOTUS. I love you, Michelle."""
756568912691601410,2016-07-22 19:17:39,4526,"b'\xc2\xa1Bienvenido, amigo! We value our enduring partnership with Mexico &amp; will work to strengthen it in the years to come. https://t.co/mjlABSm7jF'"
755803507760902144,2016-07-20 16:36:13,15852,"b'This map says it all. Stay safe as it heats up: Drink water, stay out of the sun, and check on your neighbors. https://t.co/c1qFTmq2IV'"
755043199731675137,2016-07-18 14:15:01,3782,"b""44 men came home because Chuck Kettles believed that we leave no man behind. That's America at our best. https://t.co/UymO2AaRHg"""
753403382744780800,2016-07-14 01:38:58,7048,"b'Congrats Carla Hayden, our newest Librarian of Congress! Her confirmation is certainly one for the history books.\nhttps://t.co/5T8rvSRp9e'"
750379001546416128,2016-07-05 17:21:09,10417,"b""Incredible! After a 5-year journey, we're up close and personal with our solar system's largest planet. Welcome to Jupiter, @NASAJuno!"""
749966042135293952,2016-07-04 14:00:12,17868,"b'Happy Fourth of July, everybody! And to our brave men and women in uniform: On this day and every day, we thank you.'"
749378629822545920,2016-07-02 23:06:02,19454,b'Elie Wiesel was a great moral voice of our time and a conscience for our world. He was also a dear friend. We will miss him deeply.'
748666260599218177,2016-06-30 23:55:20,998,"b""RT @MarchofDimes: 2016 Nat'l Amb. Ismael was honored to meet @POTUS today &amp; talk about the need to help babies &amp; #ZAPzika! https://t.co/Zzw\xe2\x80\xa6"""
748621673578958849,2016-06-30 20:58:10,3981,"b""The list goes on. When Members return, I hope they'll share my commitment to work together to do what must be done. https://t.co/l8nChcXpml"""
748621170015076352,2016-06-30 20:56:10,2879,b'Americans still need and are asking Congress to pass commonsense gun laws that strengthen background checks and keep our communities safe.'
748620897309757440,2016-06-30 20:55:05,3202,"b'After more than 100 days, the Supreme Court still needs its 9th judge, but the Senate GOP refuses to do its job and consider Judge Garland.'"
748620582216884224,2016-06-30 20:53:50,1495,b'Congress is leaving a hefty to-do list undone. Health officials still need emergency funding to effectively protect Americans from Zika.'
748620388175798272,2016-06-30 20:53:03,3343,"b""Proud to sign laws to improve transparency and avert a crisis in Puerto Rico. I'd hoped to use my pen more often before Congress left town."""
748541124524929024,2016-06-30 15:38:05,8537,"b'Until next time, Justin. Good to know that Canada and the world will benefit from your leadership for years to come. https://t.co/T10g64niul'"
747466642725056512,2016-06-27 16:28:29,4419,"b'Women\xe2\x80\x99s opportunities are expanded and our nation is stronger when all of our citizens have accessible, affordable health care.'"
747466445345349632,2016-06-27 16:27:42,45811,"b""Every woman has a constitutional right to make her own reproductive choices. I'm pleased to see the Supreme Court reaffirm that fact today."""
745674203286773761,2016-06-22 17:45:58,25052,b'Thank you John Lewis for leading on gun violence where we need it most. https://t.co/vctfqAH5Wt'
745327295544569856,2016-06-21 18:47:29,5697,"b'By giving him its highest rating, the American Bar Association confirms what we all know: Judge Garland should serve on the Supreme Court.'"
745272915780743168,2016-06-21 15:11:24,61165,"b'Gun violence requires more than moments of silence. It requires action. In failing that test, the Senate failed the American people.'"
744734234179477504,2016-06-20 03:30:52,35154,b'What a game and what a series for the @Cavs. Happy to see @KingJames bring it home for Cleveland!'
744656711596773380,2016-06-19 22:22:49,5050,"b""Happy Father's Day to all the dads out there. Glad to be spending this one with my family in Yosemite. https://t.co/SaNJgmoIK1"""
739817582514016256,2016-06-06 13:53:51,16324,"b'RT @FLOTUS: Together, we are stronger. Together we can change tomorrow. Stand with us: https://t.co/kMuWTuXTdb #StateOfWomen\nhttps://t.co/m\xe2\x80\xa6'"
739095745584844800,2016-06-04 14:05:32,63999,"b""He shook up the world, and the world's better for it. Rest in peace, Champ. https://t.co/z1yM3sSLH3"""
738388734207512578,2016-06-02 15:16:07,18436,b'We cannot accept our level of gun violence as the new normal. We must take action to prevent this from happening again &amp; again. #WearOrange'
737267478661730304,2016-05-30 13:00:39,16065,"b""This Memorial Day, I hope you'll join me in acts of remembrance. The debt we owe our fallen heroes is one we can never truly repay."""
732266263528001537,2016-05-16 17:47:36,5321,"b'Today, I join all Americans in honoring 13 officers who went beyond the call of duty to save the lives of strangers. https://t.co/OufzQ70ovH'"
727561463993270272,2016-05-03 18:12:25,14211,b'To my 5th grade teacher Ms. Mabel Hefty and the educators who inspire our young people every single day: Thank you. https://t.co/fz2ij8daBg'
723568187447500800,2016-04-22 17:44:33,8877,"b""Today, the US joined some 170 nations to sign the Paris Agreement - an historic step this Earth Day to protect the one planet we've got."""
722217866330636288,2016-04-19 00:18:52,5669,"b""Thank you, Adrianne, for being Boston Strong. Terror and bombs can't beat us. We carry on. We finish the race! https://t.co/55hmcsCHbJ"""
720476914243280896,2016-04-14 05:00:56,18684,"b""Congrats to the @Warriors, a great group of guys on and off the court. If somebody had to break the Bulls' record, I'm glad it's them."""
720416675196223488,2016-04-14 01:01:34,31740,"b'Big night of basketball - @Warriors chasing 73 and a farewell for an\nall-timer, @KobeBryant. NBA fans feeling like: https://t.co/hvno2ZO5b0'"
719899559988740096,2016-04-12 14:46:44,4556,"b""Proud to designate the Belmont-Paul national monument for women's equality. Let's keep up their fight with #EqualPay for women today."""
718579793919238144,2016-04-08 23:22:28,17282,"b""Congrats SpaceX on landing a rocket at sea. It's because of innovators like you &amp; NASA that America continues to lead in space exploration."""
717131662170173440,2016-04-04 23:28:06,9326,"b'RT @repjohnlewis: 48 yrs ago today, my friend, my brother, Dr. Martin Luther King, Jr. was shot and killed in Memphis, TN. The light of his\xe2\x80\xa6'"
717026378739290112,2016-04-04 16:29:45,6605,b'Nobody should have to choose between losing a paycheck &amp; caring for their family. I applaud @NYGovCuomo for taking a big step on paid leave.'
714871062865903616,2016-03-29 17:45:17,1152,"b""Thank you for your leadership @RepHalRogers. This epidemic doesn't discriminate between red or blue, so it's up to all of us to do our part."""
714870949594603520,2016-03-29 17:44:50,696,"b""RT @RepHalRogers: Honored to have our Commander-in-Chief @POTUS @RxSummit to lead this critical discussion about the nation's drug abuse ep\xe2\x80\xa6"""
714084384010272768,2016-03-27 13:39:18,34727,"b'From my family to yours, Happy Easter, and we wish everyone celebrating a blessed and joyful day. https://t.co/fNvcihSmYB'"
