id,created_at,retweet_count,text
711649199243177984,2016-03-20 20:22:45,33804,"b'\xc2\xbfQue bol\xc3\xa1 Cuba? Just touched down here, looking forward to meeting and hearing directly from the Cuban people.'"
710599731827834880,2016-03-17 22:52:33,1529,b'A great example of how tech can make our democracy stronger. Thanks for answering the call to serve. https://t.co/dFU57cuxo8'
710141347051786244,2016-03-16 16:31:05,5020,"b""RT @SCOTUSnom: Meet Chief Judge Merrick Garland, the President's nominee to the Supreme Court. #SCOTUSnominee https://t.co/ACujysyyDJ"""
710141204755783681,2016-03-16 16:30:31,12087,b'Proud to nominate Judge Merrick Garland to the Supreme Court. I ask Senators to meet their constitutional duty and give him a fair hearing.'
708348813858054145,2016-03-11 17:48:12,1966,"b""Looking forward to discussing more ways we can modernize government so it's as smart and dynamic as America itself. See you soon, Austin."""
708346933933416449,2016-03-11 17:40:44,1176,b'Seniors can now apply for Social Security benefits online: https://t.co/jPEHLkNxfk'
708346091578593280,2016-03-11 17:37:23,1895,"b""Nearly 1 in 3 American families struggle to afford diapers. We're working with the private sector to help fix this. https://t.co/fxvdOCFeET"""
708345011037798400,2016-03-11 17:33:05,2186,"b'Immigrants can now apply online to renew their green cards faster, and prep for the citizenship civics test online.'"
708344230729555970,2016-03-11 17:29:59,1509,"b""We've cut the time it takes students to apply for financial aid by two-thirds thanks to a simplified FAFSA form: https://t.co/WDD1UrSXIR"""
708343852470435840,2016-03-11 17:28:29,2526,"b""At #SXSW, I'll make the case that tech and innovation can make government work better for everyone. Here's how it's working better already:"""
707323697493704704,2016-03-08 21:54:45,20102,"b'Happy #InternationalWomensDay! When women are free to pursue their dreams, nations are more safe, more secure, and more prosperous.'"
705090664086773764,2016-03-02 18:01:28,11741,"b""Welcome back to Earth, @StationCDRKelly! Your year in space is vital to the future of American space travel. Hope gravity isn't a drag!"""
704827179167846400,2016-03-02 00:34:29,2307,b'Play ball! https://t.co/S4DhVYa4Ef'
703359876483977217,2016-02-26 23:23:57,5325,"b""Isiah, I'm so proud of you. Your kindness and willingness to help others is why I'm so hopeful for our future. https://t.co/RakSNxe7rk"""
701871557002407936,2016-02-22 20:49:53,2599,"b""We've made big strides in the fight against Malaria - saving millions of lives. That's American leadership at work. https://t.co/jVdeE4Qktw"""
700320856858189824,2016-02-18 14:07:58,2097,"b""Here's how we're looking at the road ahead: https://t.co/a0KcsmpF39"""
700320240022921216,2016-02-18 14:05:31,6866,"b""Next month, I'll travel to Cuba to advance our progress and efforts that can improve the lives of the Cuban people."""
700319754054074368,2016-02-18 14:03:35,2467,b'We still have differences with the Cuban government that I will raise directly. America will always stand for human rights around the world.'
700319236451741697,2016-02-18 14:01:31,2296,b'Our flag flies over our Embassy in Havana once again. More Americans are traveling to Cuba than at any time in the last 50 years.'
700318872147066880,2016-02-18 14:00:05,3185,"b""14 months ago, I announced that we would begin normalizing relations with Cuba - and we've already made significant progress."""
698574908247425024,2016-02-13 18:30:11,7229,"b""Got a view yesterday of the lands we protected in CA. We owe it to our kids to preserve America's natural beauty. https://t.co/8OR9MrupyG"""
697928913457188864,2016-02-11 23:43:14,9195,b'Einstein was right! Congrats to @NSF and @LIGO on detecting gravitational waves - a huge breakthrough in how we understand the universe.'
697824490344968192,2016-02-11 16:48:18,1579,"b'Way to ace your AP Calc test, Landon! You should come drop some knowledge at the White House Science Fair: https://t.co/hFaAgxVdEE'"
697185842209689601,2016-02-09 22:30:32,6211,"b'Just got off the phone with Coach Kubiak. Congrats to Peyton, Von Miller, and that monster @Broncos defense - see you at the White House!'"
695381352988848128,2016-02-04 23:00:08,3962,b'Just got great news - nearly 13 million Americans signed up this round for private health insurance thanks to the Affordable Care Act.'
693841529169952768,2016-01-31 17:01:26,2099,b'Cedrick; way to go on your perfect score! How about you come by the next White House Science Fair? https://t.co/r8TGIJICh7'
693818704019193860,2016-01-31 15:30:44,3357,"b""If you or someone you care about needs affordable health coverage, head over to https://t.co/A3qPizu4p2. Today's the last day to sign up!"""
693116531064967168,2016-01-29 17:00:33,4480,"b""We just took an important step on equal pay. Let's keep at it until every woman &amp; girl gets a fair shot at success: https://t.co/OJAsaK6ImG"""
691735740649050112,2016-01-25 21:33:47,16657,"b""The science couldn't be clearer - we owe it to our kids to do everything we can to combat climate change. https://t.co/497Wkkve58"""
689843464951885824,2016-01-20 16:14:33,1797,b'Seven years ago I bet on American workers and the American auto industry. I\xe2\x80\x99d make that bet again any day of the week.'
689842173999640576,2016-01-20 16:09:25,1179,b'Cars and trucks made in the USA are more fuel efficient than ever before \xe2\x80\x93 and still the best in the world.'
689841261902098432,2016-01-20 16:05:48,1298,"b'American automakers have added more than 640,000 jobs since mid-2009 \xe2\x80\x93 the strongest job growth on record. https://t.co/kLruJgpZI1'"
689840513852137477,2016-01-20 16:02:49,1642,"b'In 2009, auto sales hit a 27-year low. Last year, they hit an all-time high. https://t.co/pDc8W8mtb5'"
689840000456794112,2016-01-20 16:00:47,2106,b'Headed to the Detroit Auto Show today to showcase how our auto industry has come roaring back from the financial crisis. Here are the stats:'
689100817580867584,2016-01-18 15:03:32,31812,"b""Today we honor a man who challenged us to bend the arc of the moral universe toward justice. Let's keep working to realize Dr. King's dream."""
687699148468977665,2016-01-14 18:13:48,1196,"b""Alright everyone, this was a lot of fun. Thanks for the great conversation. i'll be back soon!"""
687698858948726784,2016-01-14 18:12:39,694,"b""places to start - @GabbyGiffords's https://t.co/ATm1M4iMgU and @Everytown"""
687698446619312128,2016-01-14 18:11:01,715,b'great - we need well-meaning folks from all stripes to get info on how we can respect 2A and reduce gun violence https://t.co/dZ0vRltrZg'
687697711605272576,2016-01-14 18:08:05,1476,"b""the night aca passed; standing on truman balcony with all staff whod made it happen, knowing we'd helped millions. https://t.co/eUr3rZ3UN7"""
687697228895399937,2016-01-14 18:06:10,629,b'despite court cases like citizens united ill work with orgs/states across US to find new ways 2 reduce $ in politics https://t.co/fuTdewJcyh'
687695962198781953,2016-01-14 18:01:08,3054,"b'so we all need to speak out against bias and stereotypes, to protect the freedom of others, and our own as well.'"
687695621810032640,2016-01-14 17:59:47,1424,b'overwhelming majority of americans understand of diversity and religious pluralism is one of our greatest strengths  https://t.co/AM1JLoA1TI'
687695122327158785,2016-01-14 17:57:48,622,"b'health care inflation lowest in decades since ACA passed; problem is more costs passed to workers thru copays, etc. https://t.co/ElBcrjxa6L'"
687694645090844672,2016-01-14 17:55:54,3743,"b'love em all, but as a bulls fan got to go with mj. in baton rouge, just met lsu freshman ben simmons - will be great https://t.co/Du1gflVYp4'"
687694262226432000,2016-01-14 17:54:23,959,"b'new power plant rule reduces biggest source of CO2; now we need to invest in clean energy tech, energy efficiency. https://t.co/gQg3FEHXxo'"
687693536204996608,2016-01-14 17:51:30,835,b'new LA gov edwards just expanded medicaid; gets 1000s coverage &amp; helps the state budget. more states need to follow  https://t.co/08mDX2H4Pt'
687692698573082624,2016-01-14 17:48:10,2932,"b'Expanded pell grants, capped loan repayments at 10% income, but now want to also make 2 yrs community college free. https://t.co/RS9XFDpp9c'"
687692019372707840,2016-01-14 17:45:28,3158,"b'Before I start, wanted to share this. Liberia is now Ebola-free. Great example of what we can achieve when we lead. https://t.co/qjVcwg8tIi'"
687691919065915392,2016-01-14 17:45:04,1658,"b""Hey everyone! Ready to answer your questions here at McKinley High School in Baton Rouge. Let's do this. #AskPOTUS https://t.co/jA1MEbwcxg"""
687650227558326272,2016-01-14 14:59:24,1339,"b""Looking forward to hearing your ideas about what we can accomplish this year &amp; beyond. I'll answer your questions on #AskPOTUS at 12:30p ET."""
687081708886355968,2016-01-13 01:20:19,17674,"b""I'm treating this last State of the Union just like my first - because I'm still just as hungry. I hope you tune in, because it's for you."""
687046052822781952,2016-01-12 22:58:38,2480,"b'So proud of you, Scott. How long is the delay up there? See you when you get back!  https://t.co/doBpaDeZXq'"
684862266978742272,2016-01-06 22:21:03,903,"b'About time, Denis! Welcome. Let me know if you need any pointers. https://t.co/WullueHj28'"
684158987185614849,2016-01-04 23:46:28,12472,"b""The gun lobby may be holding Congress hostage, but they can't hold America hostage. We can't accept this carnage in our communities."""
684157715837403136,2016-01-04 23:41:25,5233,"b""What's often ignored in this debate is that a majority of gun owners agree with commonsense steps to save lives."""
684156422179786752,2016-01-04 23:36:16,5295,"b'We will keep guns out of the wrong hands, enforce our guns laws, and ensure those with serious mental illnesses get treatment.'"
684155537433309184,2016-01-04 23:32:45,8808,"b""Tomorrow, I'm taking action to reduce gun violence and save lives - protecting the Second Amendment and our kids. https://t.co/vNqXEhaC9M"""
684154637436370944,2016-01-04 23:29:11,6176,"b""Guns now kill as many people as cars in almost half of the U.S. We can't stop every act of violence, but we can save lives if we act."""
684153926636015616,2016-01-04 23:26:21,9009,"b'Each year, more than 30,000 American lives are cut short by guns - two-thirds coming from suicides. Too many Americans have lost loved ones.'"
680464195993911296,2015-12-25 19:04:41,7820,"b'From the Obama family to yours, Merry Christmas! And a special thank you to all our men and women in uniform this holiday season.'"
679773729749078016,2015-12-23 21:21:01,7130,"b""I'm proud of the @NBA for taking a stand against gun violence. Sympathy for victims isn't enough \xe2\x80\x93 change requires all of us speaking up."""
678656661024858112,2015-12-20 19:22:11,16809,"b""Zaevion Dobson died saving three friends from getting shot. He was a hero at 15. What's our excuse for not acting? https://t.co/hn98uGsjKZ"""
677991253259264000,2015-12-18 23:18:05,5417,b'RT @NASA: .@NASA_Hubble found what looks like a cosmic lightsaber in our Milky Way galaxy: https://t.co/vVBSVTpH2L #StarWars https://t.co/P\xe2\x80\xa6'
677222716303364098,2015-12-16 20:24:12,12827,"b'Congrats on a great career, Abby Wambach. For the goals you\xe2\x80\x99ve scored &amp; the kids you\xe2\x80\x99ve inspired, you\xe2\x80\x99re the GOAT! https://t.co/Kud56ChsBO'"
675812094902714369,2015-12-12 22:58:54,4510,"b'The strong Paris agreement on climate means a safer, more secure world for our kids. A perfect example of what American leadership can do.'"
675062773307588610,2015-12-10 21:21:21,2340,b'The opioid epidemic is destroying lives. We need to put treatment within reach of anyone who needs it. https://t.co/RJfKkield9'
674735966830116864,2015-12-09 23:42:45,2921,"b""Herzlichen Gl\xc3\xbcckwunsch to my friend and Time's Person of the Year, Angela Merkel! Thanks for your moral leadership and strong partnership."""
674620408642084865,2015-12-09 16:03:33,5895,"b""150 years since the abolition of slavery, a turning point in our history. Progress - that's our story."""
671365993399255040,2015-11-30 16:31:40,4008,"b'Addressing climate change takes all of us, especially the private sector going all-in on clean energy worldwide. https://t.co/qQ6wCZUR1Z'"
671094262826704896,2015-11-29 22:31:55,4832,b'Good news: the world now adds more clean power capacity each year than dirtier fossil-fuel based power capacity. https://t.co/nrNiwDAKuN'
670745089975721984,2015-11-28 23:24:25,2246,b'Enjoyed stopping by Upshur Street Books today. Celebrate Small Business Saturday by supporting a business near you. https://t.co/udTcIhxtOC'
669923936574922752,2015-11-26 17:01:27,7822,"b'Happy Thanksgiving, everyone! Today, we give thanks for all of our loved ones and the brave men and women in uniform who serve our country.'"
667021784726769665,2015-11-18 16:49:20,47135,"b""Slamming the door in the face of refugees would betray our deepest values. That's not who we are. And it's not what we're going to do."""
667021076094976002,2015-11-18 16:46:31,9989,"b""Welcoming the world\xe2\x80\x99s vulnerable who seek the safety of America is not new to us. We've safely welcomed 3 million refugees since 1975."""
667020445066096640,2015-11-18 16:44:01,5361,"b'Here, our focus is giving safe haven to the most vulnerable Syrians \xe2\x80\x93 women, children, and survivors of torture.'"
667019888234528768,2015-11-18 16:41:48,7265,"b'We will provide refuge to at least 10,000 refugees fleeing violence in Syria over the next year after they pass the highest security checks.'"
667019384225996800,2015-11-18 16:39:48,4488,b'We also win this fight with our values. America can ensure our own security while welcoming refugees desperately seeking safety from ISIL.'
667018696137773056,2015-11-18 16:37:04,6195,"b""Protecting the American people is my top priority. With our 65 global partners, we're leading the campaign to degrade and destroy ISIL."""
664853410135613440,2015-11-12 17:13:00,4204,"b'This is an American hero: Capt. Groberg put it all on the line for his team. On his worst day, he gave us his best. https://t.co/WdWAPswJpE'"
664466446102216704,2015-11-11 15:35:20,10257,"b'Today, we honor the incredible men and women who have served our country. Their sacrifice and selflessness is second to none.'"
663813521289953281,2015-11-09 20:20:51,3106,b'I just launched my Facebook page with a video on climate change. America will lead on this. The time to act is now. https://t.co/WG5y1FbhIA'
660866496474832896,2015-11-01 17:10:25,2927,"b'Every American deserves quality, affordable health care. If you or a friend needs coverage, go to https://t.co/PJ7xIL6FjY and sign up now.'"
659775465352249344,2015-10-29 16:55:03,4731,b'Who knew community policing could involve the Nae Nae? Great example of police having fun while keeping us safe: https://t.co/ZGeTDm6OYw'
659196797701763072,2015-10-28 02:35:38,9839,b'Good to be home for a night. Even better to see the @chicagobulls start the season off right! #SeeRed'
657641041361817600,2015-10-23 19:33:37,19272,b'Our thoughts are with the Mexican people as they brace for Hurricane Patricia. USAID disaster experts are on the ground and ready to help.'
656926385882185728,2015-10-21 20:13:50,19321,"b""Happy Back to the Future Day, @RealMikeFox! Ever think about the fact that we live in the future we dreamed of then? That's heavy, man."""
656894040319791104,2015-10-21 18:05:18,1004,"b""So I'm eager to hear from folks in Charleston today on actions we can take to put recovery within reach for anyone who needs it."""
656893143015526404,2015-10-21 18:01:44,2375,b'Communities are showing that we should approach substance use disorders as an opportunity to intervene rather than a race to incarcerate.'
656892337939845120,2015-10-21 17:58:32,1238,"b""With no other disease do we expect people to wait until they're a danger to themselves or others to self-diagnose and seek treatment."""
656891501520130048,2015-10-21 17:55:13,2027,b'4 in 5 heroin users started out by misusing prescription opioids. Heroin-related deaths nearly quadrupled between 2002 and 2013.'
656890709555843072,2015-10-21 17:52:04,1569,"b'Sales of powerful painkillers have skyrocketed. In 2012, enough prescriptions were written to give every American adult a bottle of pills.'"
656889814201991168,2015-10-21 17:48:30,3053,"b""120 Americans die every day from drug overdoses - most involving legal prescription drugs. That's more than from car crashes."""
656889342200188928,2015-10-21 17:46:38,2299,b'Heading to West Virginia today to talk about the epidemic of prescription drug abuse in America and what we can do to help. The facts:'
656546367083532292,2015-10-20 19:03:46,914,"b'RT @FactsOnClimate: Climate change threatens us all, and it will take all of us to solve it. Get the facts on how we can: https://t.co/D0uI\xe2\x80\xa6'"
656263630741073920,2015-10-20 00:20:17,4603,b'I got a chance to catch up with the @Space_Station crew today. Nothing like a call to space on #AstronomyNight! https://t.co/JVLzYDQ8Jo'
656153597932118018,2015-10-19 17:03:03,2237,"b""I just met with CEOs of some of our biggest companies who are stepping up to #ActOnClimate. It's good for the planet - and the bottom line."""
655044746759438336,2015-10-16 15:36:52,1119,"b""Congrats @HokuleaWWV on reaching Africa\xe2\x80\x94midpoint of worldwide voyage to spread message of caring for the one planet we've got. #MalamaHonua"""
654094154176315392,2015-10-14 00:39:33,9635,b'Congrats @Cubs - even @whitesox fans are rooting for you!'
649748792099622912,2015-10-02 00:52:38,10350,"b'Thanks, Zack. https://t.co/gOGzWmYdxQ'"
648544017806938112,2015-09-28 17:05:17,2598,b'We have a moral responsibility to do what we can for families forced from their homes. Find out how you can help at http://t.co/J8A6mTD6D4.'
648543480277544960,2015-09-28 17:03:09,1719,"b""But this isn't just about what I can do as President. Every single one of us - from citizens to NGOs - can help refugees find safe haven."""
648543139196743680,2015-09-28 17:01:48,5296,"b""We're also increasing the number of Syrian and other refugees we admit to the U.S. to 100,000 per year for the next two years."""
648542721125294080,2015-09-28 17:00:08,1309,"b""We've provided more than $4.5 billion in humanitarian aid to help meet the needs of those impacted by the Syrian conflict."""
648542324167974917,2015-09-28 16:58:34,4053,"b""Nearly 12 million people have been displaced by the conflict in Syria. As Americans, we can't sit idly by. That's not who we are."""
647912497450606592,2015-09-26 23:15:51,8190,"b""I'm grateful for the teachers who helped spark my sense of curiosity. The #62MillionGirls who aren't in school should have that same chance."""
646786649251164160,2015-09-23 20:42:08,5064,"b""Yogi Berra was an American original - a Hall of Famer, jovial prophet, &amp; a humble veteran. We'll miss you, Yogi, but your legacy ain't over."""
646666671864852480,2015-09-23 12:45:23,6998,"b'Welcome to the White House, @Pontifex! Your messages of love, hope, and peace have inspired us all.'"
646390309551775744,2015-09-22 18:27:13,1001,b'Millions of families are more secure thanks to the ACA. Join them and #GetCovered on Nov 1: http://t.co/PJ7xIL6FjY  https://t.co/GF6yS0aHol'
646351288964354049,2015-09-22 15:52:10,3997,"b""Our right to vote is sacred. It's the foundation of our democracy. You can find out how to register to vote at http://t.co/8kaqY0U3fn."""
644193755814342656,2015-09-16 16:58:54,403709,"b""Cool clock, Ahmed. Want to bring it to the White House? We should inspire more kids like you to like science. It's what makes America great."""
643886166769405952,2015-09-15 20:36:39,2900,"b""We've fought back because of you. We shouldn't slip back because of Congress. I urge them to send me a budget that invests in our future."""
643885400847593472,2015-09-15 20:33:37,6854,"b""When I took office, the budget deficit had reached 9.2% of our GDP. We've cut that down to 2.8%. http://t.co/3viaw4b0bB"""
643884680253599744,2015-09-15 20:30:45,3710,"b'When I took office, 15.4% of our population was uninsured. Today, we\xe2\x80\x99ve cut that by more than a third. http://t.co/3OOqcz8Oxp'"
643883952093073408,2015-09-15 20:27:51,2696,"b'In 2009, our auto industry was flatlining. Now our workers are on pace to sell more American cars and trucks than any year since 2001.'"
643883096689913856,2015-09-15 20:24:27,5385,"b""We've cut the unemployment rate in half \xe2\x80\x93 from a high of 10% down to 5.1%. And we're not done. http://t.co/uRfaSoiGuA"""
643882408283086848,2015-09-15 20:21:43,5871,"b'When I took office, 800,000 Americans lost their jobs each month. Our businesses have now added 13.1 million jobs over 66 straight months.'"
643882148315951104,2015-09-15 20:20:41,3165,"b""7 years ago today, Lehman Brothers filed for bankruptcy, setting off the worst financial crisis in decades. Here's how far we've come:"""
643440607721992192,2015-09-14 15:06:10,2824,"b'""@FAFSA"" might be hard to say, but filling it out can help you pay for college. FLOTUS, you\'re up! #5TimesFAFSA http://t.co/y1Jv8aeGUH'"
